1,#kids,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
2,#sex,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
3,#interrupted,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
4,#funnymemes,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
5,#funnyvideos,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
6,#playing,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
7,#parents,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
8,#parenting,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
9,#parenthood,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
10,#girls,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
11,#guys,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
12,#datenight,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
13,#dating,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
14,#atlanta,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
15,#mondaymotivation,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
16,#mondays,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
17,#highlights,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
18,#boy,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
19,#boyfriend,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
20,#laughs,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
21,#craving,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
22,#repost,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
23,#relationshipgoals,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
24,#couplegoals,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
25,#girlfriends,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
26,#calvinklein,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
27,#cheating,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
28,#memesdaily,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
29,#comedy,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
30,#brysontiller,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
31,#webifica,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
32,#CEOkid,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
33,#kidCEO,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
34,#ndstry,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
35,#yourhealthmatters,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
36,#lifestylefromtheheart,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
37,#mystoryinchina,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
38,#kingprideinsurance,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
39,#dellapennafashion,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
40,#thevitaminpatch,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
41,#twerk,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
42,#bmcmitra,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
43,#whatcollegedoesnotteach,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
44,#smashthestruggle,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
45,#hustleisreal,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
46,#studentsuccessu,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
47,#studentsuccesspodcast,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
48,#uhelpuswehelpu,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
49,#PARTNERSNOTPOCKETS,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
50,#milesofsmiles2018,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
51,#staceyssmiles,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
52,#comedy4smiles,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
53,#BrilliantBizBook,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
54,#BrilliantBook,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
55,#BrilliantBusiness,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
56,#CymonSkinner,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
57,#peopleofpolo,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
58,#EastGrinsteadPhotographer,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
59,#mypaintpartyrocks,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
60,#Adventuresinrealestate,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
61,#ThePluggedInn,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
62,#PurposeDrivenNutrition,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
63,#goodnessworldwide,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
64,#skateVNOquads,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
65,#mylittlebanker,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
66,#lihan,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
67,#Fallintocolor,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
68,#LeaveNoChildBehind,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
69,#SYTPS,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
70,#millo,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
71,#taestytuesdays,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
72,#Cupcakedoctor,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
73,#wusa,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
74,#thesongwriterthathappenstosing,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
75,#fashionyourfuture,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
76,#byherside,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
77,#Legsation,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
78,#EmpoweringPeople,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
79,#educate4hope,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
80,#horrorcookingshow,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
81,#WorldCrazyArt,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
82,#GHRaidersChat,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
83,#AbuseTalk,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
84,#SASUMMERCHALLENGE,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
85,#CelebrityVideoVixen,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
86,#thebathstudio,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
87,#elitecargroupllc,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
88,#socialmediastorm,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
89,#Hickster,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
90,#FallfortheCanitias,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
91,#N8CoffeeArt,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
92,#DigitalLifestyling,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
93,#IsolationJunction,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
94,#classact2017,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
95,#Cheerleaderonthego,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
96,#NONCONFORMIST,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
97,#HurricaneIrmaAfterParty,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
98,#BrightnessofTheRose,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
99,#rodneyrocks,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
100,#santabelievesinyou,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
101,#WePutTheWTHinHairGrowth,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
102,#AxullyArt,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
103,#manweaveconnect,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
104,#5c44,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
105,#teamnosleepaz,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
106,#Activate4Autism,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
107,#rocklyfter,4,2017-11-17 06:26:04,2017-11-17 06:29:14,1,0
